SK_ID_CURR,PRED
124469,0.36
211686,0.15
272343,0.14
393938,0.07
138887,0.17
154414,0.27
305652,0.4
121167,0.08
153059,0.46
441632,0.15
229498,0.23
278699,0.18
393553,0.36
440935,0.01
215123,0.06
192699,0.01
244525,0.29
420303,0.34
336257,0.0
351169,0.05
344853,0.38
422770,0.64
325572,0.06
367287,0.08
387613,0.29
402169,0.0
414958,0.01
305259,0.14
147652,0.25
225500,0.46
208535,0.0
414839,0.35
307734,0.14
107040,0.15
238701,0.16
379785,0.38
192580,0.1
441906,0.09
254942,0.79
379218,0.69
135383,0.12
118203,0.02
230659,0.26
259542,0.47
246011,0.29
226047,0.11
444049,0.3
377016,0.39
195953,0.09
286717,0.0
324796,0.61
243376,0.17
222658,0.28
388509,0.5
362140,0.18
442800,0.55
368430,0.15
121527,0.01
134081,0.02
385048,0.08
346044,0.17
429694,0.12
267494,0.31
104813,0.0
418995,0.38
382821,0.01
433997,0.45
156466,0.37
146693,0.18
167457,0.37
447923,0.46
122915,0.02
284346,0.22
147766,0.09
126064,0.07
305086,0.0
277301,0.01
126717,0.1
226459,0.11
220502,0.46
269188,0.46
425879,0.49
142631,0.33
424032,0.61
344286,0.02
444011,0.18
176360,0.12
393971,0.03
355545,0.14
164629,0.49
175865,0.01
282290,0.09
420252,0.68
103655,0.02
240256,0.03
268604,0.31
305464,0.49
371489,0.08
122485,0.05
176078,0.52
153253,0.01
125047,0.14
449789,0.09
117062,0.44
188034,0.14
444888,0.03
255157,0.15
111361,0.01
424616,0.08
325527,0.0
149995,0.04
264861,0.46
455166,0.73
163317,0.13
345134,0.37
395111,0.01
208477,0.18
106126,0.49
200673,0.2
428627,0.03
270524,0.44
362350,0.43
353843,0.05
347862,0.04
282672,0.07
313742,0.24
428335,0.43
211425,0.02
120128,0.83
364013,0.1
204474,0.12
351123,0.08
412731,0.07
108108,0.34
301829,0.12
169835,0.0
328175,0.03
285328,0.15
334958,0.02
248025,0.02
332835,0.58
251477,0.56
334761,0.26
400317,0.5
438613,0.34
373280,0.66
284526,0.34
275505,0.09
229703,0.3
139212,0.03
405663,0.0
307772,0.0
180241,0.13
132864,0.02
381708,0.96
120687,0.29
100914,0.03
261679,0.37
105650,0.27
178277,0.07
231328,0.06
213071,0.0
293381,0.23
422905,0.73
251673,0.02
435272,0.19
427557,0.7
365607,0.08
100215,0.34
302791,0.05
113717,0.01
349388,0.39
103664,0.29
446126,0.12
277739,0.1
126182,0.04
183492,0.03
171165,0.05
125455,0.03
204841,0.37
286692,0.18
196904,0.72
302050,0.03
118360,0.12
443026,0.69
437658,0.19
188945,0.01
105355,0.29
239355,0.01
137903,0.06
108832,0.0
332925,0.09
102593,0.34
293281,0.37
355892,0.19
208388,0.03
418861,0.67
173722,0.63
231552,0.05
302654,0.14
377218,0.29
284030,0.18
248337,0.01
195534,0.13
377666,0.2
312875,0.19
136476,0.21
329100,0.0
322710,0.19
211277,0.51
261404,0.22
222119,0.35
427869,0.13
234930,0.07
265433,0.37
145944,0.18
141710,0.06
349221,0.11
115971,0.13
101418,0.41
121314,0.04
228037,0.08
292671,0.01
119271,0.38
143989,0.57
242227,0.14
153900,0.43
362678,0.34
372278,0.18
331397,0.42
134375,0.14
237302,0.77
399318,0.03
433074,0.33
386607,0.55
372426,0.08
429507,0.33
332706,0.2
369852,0.76
124399,0.33
100648,0.48
182977,0.11
166763,0.16
141882,0.76
213796,0.14
368076,0.1
202102,0.06
348262,0.11
375668,0.63
276753,0.36
280129,0.01
288909,0.52
106433,0.07
291191,0.03
431033,0.47
401956,0.62
166535,0.09
178613,0.02
400112,0.33
342434,0.41
259953,0.02
178276,0.05
450387,0.01
430058,0.33
151607,0.41
176114,0.22
342269,0.41
359307,0.16
411457,0.04
338114,0.06
308969,0.05
319417,0.02
197343,0.02
223641,0.07
278705,0.04
136327,0.47
414327,0.08
111954,0.33
329704,0.07
369197,0.02
352964,0.16
409796,0.01
348227,0.03
380444,0.48
313097,0.03
196751,0.1
376596,0.44
356187,0.04
415809,0.01
335578,0.15
399990,0.02
425935,0.26
341404,0.98
328814,0.26
111910,0.23
240216,0.81
151662,0.25
152885,0.0
271491,0.36
132985,0.03
405394,0.01
377356,0.02
102819,0.16
205457,0.46
287705,0.02
127058,0.04
225562,0.09
112259,0.05
229225,0.39
223980,0.45
105259,0.5
164703,0.08
339083,0.15
292213,0.13
446013,0.13
272455,0.08
233479,0.0
374525,0.21
236916,0.62
425664,0.06
302474,0.02
338848,0.23
311018,0.27
287558,0.3
202173,0.01
389370,0.33
249041,0.11
380418,0.02
315317,0.16
336030,0.16
261466,0.57
272108,0.77
421307,0.22
315697,0.4
116820,0.14
317219,0.22
119067,0.01
183785,0.15
109071,0.12
454201,0.01
117585,0.04
411135,0.04
405224,0.46
233262,0.16
244070,0.0
231212,0.34
358027,0.04
266102,0.0
359686,0.33
314737,0.28
121050,0.0
317392,0.11
168620,0.34
272540,0.05
377357,0.05
169748,0.4
414758,0.32
211334,0.15
432623,0.39
383089,0.03
222442,0.08
207247,0.54
307767,0.14
325895,0.53
295102,0.1
373842,0.73
311338,0.12
206243,0.24
234330,0.01
235598,0.24
370451,0.62
222228,0.14
404353,0.04
201987,0.04
286810,0.12
109343,0.44
417517,0.04
396972,0.03
306033,0.05
343262,0.01
221226,0.52
200857,0.91
123060,0.24
277892,0.5
293717,0.12
344686,0.11
234033,0.52
322501,0.64
447074,0.0
391696,0.44
276202,0.26
317598,0.03
188752,0.0
401671,0.21
409060,0.75
169424,0.08
237558,0.02
372080,0.0
365954,0.28
327487,0.34
443173,0.34
359048,0.41
304343,0.4
440549,0.44
397744,0.12
218730,0.46
306508,0.1
355621,0.11
167350,0.09
450024,0.28
168744,0.65
280732,0.0
423860,0.27
286537,0.11
347435,0.05
209559,0.39
133055,0.25
303646,0.03
354580,0.7
271208,0.04
276605,0.09
192303,0.25
446103,0.1
100227,0.43
366381,0.2
432315,0.32
165767,0.59
207197,0.06
437719,0.02
333259,0.16
241587,0.2
249290,0.12
319599,0.48
120029,0.42
113383,0.82
199563,0.34
167999,0.04
439142,0.48
445014,0.25
145983,0.27
438737,0.03
214073,0.13
318455,0.18
286008,0.29
253862,0.06
149151,0.04
309601,0.06
240812,0.09
158625,0.71
185146,0.29
210702,0.58
432172,0.64
105232,0.28
261310,0.03
347270,0.17
229172,0.15
390374,0.41
288827,0.0
140158,0.03
270689,0.04
159025,0.44
118237,0.02
306046,0.0
160499,0.04
160860,0.39
442778,0.12
232501,0.25
231526,0.17
114984,0.3
424479,0.0
220531,0.49
403879,0.03
358866,0.15
439649,0.0
384950,0.08
455848,0.04
440380,0.21
348114,0.05
380104,0.17
138394,0.1
405584,0.69
102261,0.11
174087,0.36
129494,0.02
223399,0.05
356044,0.39
193497,0.07
232879,0.32
446047,0.01
431645,0.36
402308,0.06
263818,0.24
296043,0.34
384786,0.29
219974,0.08
208692,0.0
282180,0.12
320733,0.02
286279,0.54
294639,0.01
331384,0.34
134846,0.6
185944,0.21
354563,0.13
215058,0.83
418954,0.05
360976,0.52
302855,0.01
192543,0.11
304366,0.3
431983,0.66
296938,0.14
174627,0.3
384359,0.25
358912,0.08
141436,0.27
223738,0.58
234018,0.32
350919,0.09
126854,0.01
218611,0.13
262935,0.47
311589,0.49
336333,0.32
146626,0.02
450692,0.0
359910,0.14
184439,0.02
228617,0.3
150274,0.2
200707,0.05
188661,0.18
209085,0.65
265935,0.05
194353,0.78
415173,0.15
261470,0.61
311143,0.01
132527,0.22
367968,0.02
331459,0.13
354459,0.25
349090,0.04
450622,0.1
395600,0.29
361582,0.21
380262,0.07
360698,0.08
383729,0.28
310096,0.07
145851,0.08
320742,0.03
250561,0.3
240392,0.15
382130,0.59
444723,0.01
437867,0.28
365557,0.19
299313,0.04
259523,0.1
305153,0.78
353576,0.01
263340,0.71
224432,0.13
201871,0.01
107543,0.07
388312,0.0
344577,0.12
392168,0.02
396156,0.18
178728,0.0
406243,0.07
335304,0.21
296781,0.04
132394,0.41
296281,0.42
301661,0.04
259644,0.12
164975,0.7
183547,0.45
267807,0.52
253715,0.29
422379,0.76
121950,0.0
317566,0.74
115517,0.3
109867,0.13
284728,0.08
225774,0.02
344405,0.16
402246,0.34
420736,0.39
104509,0.07
100697,0.02
249368,0.01
135697,0.1
368028,0.57
421334,0.03
300647,0.11
114252,0.2
368449,0.9
340722,0.36
292303,0.48
278744,0.0
347091,0.49
305047,0.15
365640,0.67
165216,0.06
302584,0.05
154936,0.25
355292,0.09
197435,0.11
191581,0.04
397865,0.24
441673,0.9
393444,0.48
302205,0.16
372186,0.22
331006,0.45
278454,0.02
257303,0.3
367628,0.2
224557,0.62
163315,0.0
113280,0.54
334560,0.43
196529,0.34
149497,0.32
158692,0.07
422112,0.53
393057,0.14
134500,0.04
391420,0.17
397988,0.15
295977,0.0
244556,0.54
333716,0.4
142675,0.1
182310,0.46
401371,0.67
123214,0.0
111448,0.69
152572,0.09
277631,0.4
120949,0.16
300741,0.04
437614,0.03
396631,0.14
314600,0.15
316699,0.14
110173,0.68
334575,0.23
174073,0.23
313425,0.27
417192,0.66
150472,0.18
425327,0.16
300731,0.59
330496,0.0
229063,0.12
143681,0.83
269596,0.15
125568,0.76
388342,0.1
204632,0.33
377299,0.11
267913,0.0
455029,0.08
350467,0.03
362688,0.15
286715,0.01
162666,0.04
276175,0.04
244563,0.21
145840,0.22
164097,0.05
295015,0.2
193611,0.08
291210,0.07
424107,0.14
225074,0.04
411552,0.63
414825,0.05
305582,0.24
247276,0.08
185716,0.32
254949,0.03
358962,0.65
344475,0.29
137681,0.24
440061,0.01
153349,0.09
111610,0.09
201097,0.6
382443,0.24
348477,0.17
164231,0.15
384445,0.32
302605,0.03
326912,0.03
176659,0.14
116850,0.78
401423,0.4
262100,0.06
160364,0.1
225535,0.49
209946,0.15
278650,0.0
442888,0.02
437572,0.11
148743,0.08
299721,0.45
230800,0.57
403001,0.76
114674,0.33
364686,0.29
202088,0.52
390880,0.04
286519,0.23
211237,0.02
258661,0.54
151007,0.63
107553,0.04
404747,0.0
378491,0.01
356151,0.35
147116,0.42
312828,0.1
173912,0.19
194851,0.48
235443,0.1
247688,0.45
230426,0.27
431362,0.0
192560,0.02
120366,0.14
327696,0.0
101946,0.45
196032,0.8
307967,0.11
327936,0.54
188859,0.09
255472,0.79
242437,0.46
135117,0.34
125480,0.16
353339,0.0
177743,0.05
448745,0.25
308966,0.13
452637,0.27
373362,0.43
311940,0.06
158905,0.3
315532,0.2
367082,0.43
322089,0.78
431927,0.77
320903,0.04
114970,0.03
384165,0.09
145425,0.05
254336,0.11
413671,0.34
132727,0.89
400166,0.02
140046,0.01
419781,0.14
172449,0.12
449794,0.15
393660,0.29
437566,0.47
454746,0.25
293999,0.05
333337,0.26
379715,0.18
224759,0.0
247997,0.59
126325,0.47
263536,0.69
245541,0.05
216631,0.02
211615,0.76
324492,0.07
242168,0.24
344696,0.04
346385,0.03
417081,0.03
329036,0.05
265225,0.03
211125,0.44
436956,0.03
282952,0.0
191098,0.31
365626,0.23
216386,0.03
243833,0.71
430983,0.11
399077,0.02
191130,0.07
383212,0.08
397757,0.14
312620,0.04
221142,0.24
386004,0.23
150373,0.71
151731,0.01
421571,0.17
288660,0.46
240213,0.7
201818,0.0
189646,0.04
152456,0.22
308235,0.01
166304,0.16
441703,0.77
259680,0.95
154658,0.33
137901,0.01
202780,0.35
304852,0.05
418826,0.02
108959,0.16
117285,0.13
352334,0.56
406396,0.36
355924,0.21
256615,0.48
255215,0.6
296816,0.62
240474,0.64
111716,0.23
190770,0.02
146592,0.32
331600,0.08
226468,0.37
369049,0.38
118895,0.29
391365,0.08
406241,0.45
197263,0.21
111788,0.06
417093,0.47
270232,0.15
345352,0.14
131839,0.0
422351,0.68
211532,0.2
214594,0.16
120119,0.3
316810,0.0
338835,0.31
433000,0.17
425907,0.49
126550,0.12
437258,0.24
136141,0.73
114814,0.15
206343,0.05
119185,0.01
326226,0.28
100947,0.71
266643,0.19
178926,0.05
367490,0.04
265807,0.01
417870,0.28
338737,0.21
369325,0.07
143384,0.52
318917,0.62
297044,0.45
234851,0.33
387664,0.52
162175,0.74
432398,0.27
327065,0.01
317296,0.37
276735,0.44
406377,0.03
168628,0.13
446806,0.8
210816,0.05
245023,0.13
361723,0.1
456159,0.68
271620,0.8
331946,0.24
437656,0.31
407180,0.43
195902,0.35
334616,0.35
229622,0.04
276499,0.02
446397,0.31
188354,0.12
136208,0.15
323101,0.09
212854,0.0
209318,0.26
117308,0.07
155292,0.39
316098,0.12
244911,0.22
213535,0.04
102674,0.11
448833,0.18
223395,0.37
355738,0.1
178407,0.19
137683,0.53
181136,0.39
160974,0.08
133202,0.05
216172,0.31
389625,0.01
130655,0.15
313345,0.07
248098,0.18
111693,0.77
142277,0.01
267803,0.18
149407,0.11
321104,0.01
334947,0.47
224904,0.24
309038,0.04
271846,0.01
228368,0.43
279811,0.07
315226,0.77
316962,0.75
225121,0.15
333981,0.06
413603,0.22
212949,0.3
335259,0.23
264982,0.37
117340,0.02
353025,0.01
133558,0.23
270595,0.3
195603,0.1
429128,0.64
110077,0.47
281364,0.36
439513,0.19
444711,0.19
327060,0.75
186562,0.12
292504,0.06
402161,0.43
102351,0.1
329875,0.1
419249,0.51
166784,0.26
178382,0.69
419361,0.0
177463,0.87
150677,0.72
412674,0.0
185626,0.0
205760,0.52
445633,0.3
333430,0.16
197581,0.38
284653,0.05
162114,0.0
244788,0.16
169125,0.17
205253,0.3
356997,0.0
288376,0.16
327640,0.11
175672,0.1
384636,0.15
379351,0.19
194857,0.04
274580,0.18
301693,0.01
280070,0.03
314060,0.0
366375,0.59
176145,0.41
243923,0.39
174778,0.07
125142,0.01
273268,0.1
288790,0.17
168292,0.1
262883,0.31
419448,0.18
262982,0.58
359833,0.03
317943,0.13
302795,0.11
305119,0.02
452949,0.85
163467,0.17
257010,0.06
245701,0.77
159298,0.1
101453,0.89
280447,0.35
298200,0.03
121060,0.81
392689,0.93
187804,0.42
404096,0.04
400653,0.02
412573,0.74
367564,0.4
100288,0.32
242214,0.01
400480,0.92
424423,0.16
258630,0.06
186894,0.05
124149,0.22
203593,0.31
294149,0.0
294800,0.05
178713,0.23
271602,0.02
408032,0.55
422105,0.03
169162,0.01
149624,0.2
200721,0.16
158757,0.02
403284,0.08
273439,0.92
205143,0.3
446510,0.47
129904,0.01
422937,0.1
155076,0.17
100726,0.73
188547,0.61
324152,0.33
399821,0.14
399107,0.32
111640,0.56
119659,0.54
221689,0.01
120302,0.61
144005,0.21
306106,0.75
303836,0.66
363831,0.59
190630,0.49
282587,0.33
431445,0.08
168836,0.54
198453,0.23
213355,0.08
205428,0.59
206157,0.44
231949,0.46
143273,0.24
260797,0.13
261555,0.27
378442,0.6
326227,0.23
295798,0.04
384302,0.06
415191,0.09
311442,0.55
199653,0.29
116010,0.79
228314,0.0
320231,0.39
433936,0.1
140617,0.52
171476,0.05
175544,0.03
270900,0.03
375626,0.0
380307,0.19
448796,0.19
134144,0.01
202820,0.65
248385,0.31
193428,0.1
351947,0.05
354762,0.0
153958,0.15
226394,0.38
263217,0.61
213290,0.08
151627,0.4
298431,0.22
198235,0.29
160585,0.11
127089,0.35
250675,0.41
194146,0.17
157525,0.16
178013,0.43
453350,0.26
113260,0.01
216382,0.1
124276,0.67
237152,0.04
203179,0.36
351611,0.42
279039,0.12
445986,0.57
106668,0.76
244349,0.03
373724,0.05
201036,0.05
142081,0.48
345409,0.54
408060,0.1
296326,0.08
193211,0.45
430551,0.59
207690,0.23
119423,0.6
291601,0.63
213304,0.65
144046,0.35
307660,0.72
194344,0.08
343445,0.0
443501,0.0
327725,0.05
238448,0.2
208006,0.1
259457,0.19
384750,0.01
258831,0.46
390565,0.02
340454,0.17
313514,0.53
116646,0.04
211110,0.59
129048,0.02
374294,0.27
146889,0.35
358875,0.36
230096,0.06
124412,0.04
292328,0.3
151871,0.56
336385,0.2
303834,0.45
442131,0.12
289237,0.0
226438,0.41
415878,0.79
104363,0.28
241101,0.58
294571,0.15
392845,0.17
275322,0.4
365478,0.05
301472,0.0
116556,0.32
275097,0.17
444675,0.35
337887,0.08
363175,0.49
382590,0.03
435931,0.18
167455,0.0
256482,0.03
252608,0.02
221813,0.04
222020,0.46
118728,0.06
199633,0.41
154742,0.04
112887,0.35
100421,0.05
140306,0.61
249384,0.06
261910,0.11
420658,0.04
208202,0.35
395341,0.0
257579,0.35
382677,0.23
193788,0.2
352840,0.03
104796,0.01
356552,0.44
106477,0.1
180152,0.26
234476,0.66
330257,0.22
187221,0.0
294187,0.06
207495,0.01
158886,0.15
324295,0.14
100689,0.09
179338,0.24
381222,0.28
289721,0.28
369571,0.46
287393,0.1
148909,0.07
104598,0.09
354843,0.0
109906,0.13
228940,0.04
370542,0.47
218808,0.05
433645,0.38
243084,0.01
104732,0.35
341045,0.11
174406,0.1
274436,0.07
268673,0.05
415558,0.45
172150,0.05
179992,0.44
443539,0.19
353667,0.64
417786,0.0
127084,0.7
443287,0.57
395923,0.51
374945,0.19
291758,0.03
337318,0.46
349075,0.09
213225,0.13
114462,0.58
103680,0.22
155022,0.46
243787,0.16
195658,0.12
264421,0.82
153245,0.44
438598,0.65
405849,0.14
406737,0.02
118241,0.06
216369,0.0
126695,0.14
247838,0.01
398547,0.05
409819,0.09
147871,0.42
234521,0.17
283124,0.52
410312,0.12
308786,0.6
420267,0.0
320072,0.09
391495,0.12
257318,0.72
332710,0.31
410802,0.4
234452,0.02
354741,0.46
368231,0.01
387054,0.02
390816,0.09
360567,0.0
169822,0.42
284073,0.07
427781,0.0
221622,0.57
225511,0.71
115603,0.13
176387,0.16
403272,0.22
421721,0.41
121743,0.62
452140,0.49
189321,0.12
237669,0.46
223695,0.11
390554,0.01
107429,0.18
124537,0.12
206789,0.61
299952,0.0
399036,0.03
420918,0.08
160735,0.15
350183,0.72
154124,0.33
282889,0.0
148456,0.0
110501,0.12
111473,0.13
273073,0.29
338499,0.06
206819,0.42
135842,0.36
378216,0.3
153786,0.25
414067,0.28
169463,0.22
296244,0.5
142703,0.73
357654,0.42
451436,0.37
255995,0.0
153415,0.4
134801,0.02
172758,0.5
180138,0.05
114173,0.03
406375,0.08
429760,0.86
372874,0.06
351183,0.07
353061,0.07
453086,0.19
216145,0.21
280882,0.02
413599,0.59
343900,0.01
363615,0.06
253705,0.01
162443,0.0
357110,0.18
306129,0.0
430228,0.64
301635,0.03
196697,0.86
272293,0.01
348614,0.0
180633,0.41
153229,0.02
123999,0.05
425645,0.41
435784,0.06
301457,0.67
444816,0.06
233776,0.14
111860,0.03
154943,0.35
230006,0.02
418124,0.02
323990,0.05
206553,0.42
119107,0.61
243200,0.47
200664,0.5
142672,0.02
300176,0.28
422913,0.16
390839,0.72
238813,0.01
143811,0.0
300063,0.35
211418,0.33
370463,0.0
330152,0.43
436572,0.0
145678,0.37
389125,0.08
334999,0.11
297707,0.37
345397,0.02
355003,0.06
209930,0.3
376774,0.36
125553,0.04
128381,0.1
446119,0.68
301133,0.09
260581,0.1
121324,0.19
154993,0.71
289395,0.11
244521,0.59
455700,0.01
332696,0.03
161123,0.01
397524,0.01
177613,0.02
442990,0.26
439179,0.6
223583,0.07
233751,0.4
273223,0.23
158650,0.31
111372,0.89
165947,0.35
103295,0.01
409149,0.02
221632,0.58
451217,0.15
276030,0.07
238011,0.46
333520,0.23
421245,0.19
303344,0.37
297315,0.0
335379,0.35
385296,0.45
244215,0.0
392380,0.21
185182,0.04
266252,0.44
287139,0.27
214459,0.04
428781,0.01
322848,0.48
210686,0.1
147159,0.06
160533,0.22
263808,0.8
425288,0.49
142169,0.23
436472,0.76
160492,0.15
448031,0.12
125134,0.01
270803,0.8
275192,0.11
432308,0.16
145511,0.32
357273,0.23
298415,0.47
331420,0.02
218108,0.44
408611,0.16
218595,0.13
218690,0.0
422081,0.04
343446,0.06
332773,0.09
305296,0.53
339631,0.28
325409,0.04
202876,0.01
356912,0.27
242767,0.14
109911,0.03
384837,0.41
272119,0.22
361664,0.04
444302,0.23
180849,0.49
417399,0.67
397743,0.31
383143,0.63
156513,0.52
386994,0.02
287156,0.02
142423,0.58
337908,0.16
416754,0.54
265388,0.18
305245,0.16
250424,0.05
424871,0.11
164903,0.21
447154,0.04
165773,0.13
349842,0.03
128584,0.52
340296,0.84
152029,0.04
195932,0.37
269155,0.21
115123,0.05
322009,0.29
362232,0.31
390417,0.03
406816,0.04
270641,0.12
116852,0.72
180261,0.42
276565,0.5
454426,0.03
338594,0.1
193012,0.16
263739,0.19
327274,0.1
426707,0.35
188803,0.3
367009,0.15
414483,0.23
153246,0.04
425667,0.67
331577,0.01
306511,0.19
260651,0.16
362751,0.11
454907,0.33
103188,0.49
202684,0.54
166578,0.54
284300,0.17
406929,0.46
185376,0.02
296704,0.08
192820,0.7
273480,0.11
344385,0.09
186105,0.51
274271,0.57
376246,0.02
280158,0.13
273153,0.01
353456,0.07
108911,0.32
232074,0.0
111440,0.33
151019,0.38
278017,0.47
257208,0.18
142910,0.0
162728,0.27
401118,0.15
201280,0.09
319164,0.33
103554,0.1
269247,0.01
448684,0.19
139526,0.07
384100,0.38
400535,0.06
298224,0.26
145445,0.4
317327,0.03
439976,0.12
180988,0.7
240501,0.01
172026,0.1
396381,0.27
276797,0.08
245265,0.1
127289,0.61
383351,0.51
314272,0.39
390218,0.02
372240,0.05
315880,0.48
264658,0.5
106833,0.43
127502,0.04
157223,0.01
421873,0.15
223437,0.06
154139,0.58
137547,0.52
223374,0.12
265528,0.05
102846,0.11
137623,0.29
203143,0.01
107148,0.01
244229,0.16
226338,0.04
398246,0.06
415302,0.16
282111,0.13
450941,0.08
133432,0.66
241408,0.43
432049,0.21
338785,0.41
254945,0.27
164931,0.17
289730,0.49
264770,0.17
147843,0.11
110030,0.09
285734,0.14
312004,0.03
451136,0.37
280495,0.16
355224,0.42
442893,0.51
184398,0.49
147653,0.02
261270,0.37
195742,0.4
373393,0.7
176681,0.32
379320,0.69
423219,0.31
289068,0.24
209140,0.0
130373,0.42
299647,0.02
195132,0.1
185809,0.06
400663,0.22
443966,0.04
255326,0.06
347701,0.1
388948,0.11
125677,0.04
222832,0.17
209944,0.02
240998,0.52
184280,0.64
387009,0.09
153646,0.34
284353,0.02
200320,0.05
432845,0.13
278058,0.0
364840,0.73
414257,0.02
450295,0.0
154163,0.02
223275,0.18
133705,0.35
367302,0.3
180245,0.22
399498,0.01
110459,0.01
384052,0.02
100043,0.06
436742,0.09
235078,0.02
265260,0.43
421271,0.08
209189,0.14
392738,0.3
251816,0.09
417494,0.44
244121,0.02
212181,0.52
320741,0.21
327622,0.06
238620,0.16
123637,0.1
314820,0.57
311863,0.02
155424,0.01
391575,0.55
185706,0.34
140520,0.22
333567,0.65
162039,0.02
346902,0.05
342785,0.35
112002,0.08
374161,0.07
263906,0.01
368744,0.15
363544,0.04
428905,0.08
250912,0.32
346808,0.66
172513,0.32
185069,0.18
234290,0.46
100644,0.23
427889,0.16
141660,0.17
253095,0.29
220602,0.02
249842,0.06
161411,0.06
397486,0.22
171889,0.22
172739,0.31
134161,0.21
305093,0.24
117349,0.0
136731,0.38
254869,0.2
215231,0.45
243723,0.45
207077,0.19
282367,0.07
413889,0.23
256864,0.57
149014,0.0
394560,0.12
426197,0.19
161507,0.03
393119,0.01
393586,0.03
358430,0.69
163018,0.48
325310,0.0
384352,0.07
327552,0.01
186267,0.07
398058,0.26
168279,0.24
130738,0.24
307833,0.68
218104,0.05
198303,0.59
153725,0.12
409610,0.03
126336,0.31
265299,0.23
264174,0.42
150843,0.75
410106,0.77
413131,0.03
381963,0.07
374918,0.02
405271,0.28
362078,0.71
425649,0.55
306968,0.08
307946,0.0
367644,0.25
452054,0.0
332914,0.1
174969,0.64
373136,0.14
360330,0.19
359583,0.65
232886,0.18
366311,0.62
223169,0.0
387034,0.03
362625,0.08
244231,0.13
311160,0.16
229943,0.75
127350,0.53
280836,0.16
303855,0.15
229082,0.03
314431,0.24
392080,0.17
372776,0.15
330438,0.03
217923,0.11
122686,0.37
451181,0.09
205398,0.12
187249,0.37
133378,0.71
209250,0.1
258944,0.1
185616,0.16
316678,0.41
284740,0.03
114420,0.01
331445,0.38
177703,0.45
311525,0.01
240986,0.11
284178,0.45
126749,0.0
323589,0.09
233291,0.08
177204,0.08
179717,0.35
220079,0.35
304781,0.05
315483,0.18
185129,0.02
226726,0.01
126613,0.09
309269,0.07
293221,0.03
334624,0.05
336687,0.06
452085,0.18
347569,0.14
151248,0.05
145104,0.07
325385,0.0
357552,0.03
266112,0.1
239457,0.37
261369,0.19
189117,0.08
181805,0.51
221293,0.09
361286,0.11
206044,0.25
151757,0.36
307183,0.67
304230,0.09
281447,0.3
418815,0.35
225353,0.03
220025,0.8
428946,0.8
376743,0.0
263859,0.26
306683,0.09
409349,0.53
438011,0.0
456242,0.03
430369,0.38
203633,0.23
140528,0.13
420525,0.06
385439,0.19
380688,0.29
